title;artist;top genre;bpm;nrgy;dnce;dB;live;dur;acous;spch
Hey, Soul Sister;Train;neo mellow;97;89;67;-4;8;217;19;4
Love The Way You Lie;Eminem;detroit hip hop;87;93;75;-5;52;263;24;23
TiK ToK;Kesha;dance pop;120;84;76;-3;29;200;10;14
Secrets;OneRepublic;dance pop;148;76;52;-6;12;225;7;4
Animal;Neon Trees;indie pop;148;83;48;-6;38;212;0;4
Naturally;Selena Gomez & The Scene;dance pop;133;90;61;-5;5;203;2;5
I Like It;Enrique Iglesias;dance pop;129;94;65;-3;6;231;2;9
Teenage Dream;Katy Perry;dance pop;120;80;72;-5;13;228;2;4
California Gurls;Katy Perry;dance pop;125;75;79;-4;18;235;0;5
3;Britney Spears;dance pop;135;71;70;-2;14;213;5;5
My First Kiss - feat. Ke$ha;3OH!3;dance pop;138;89;68;-4;36;192;1;8
Blah Blah Blah (feat. 3OH!3);Kesha;dance pop;120;84;75;-3;42;172;8;12
Imma Be;The Black Eyed Peas;dance pop;92;52;60;-7;31;258;18;37
Try Sleeping with a Broken Heart;Alicia Keys;hip pop;111;82;50;-5;13;249;16;11
Sexy Bitch (feat. Akon);David Guetta;dance pop;130;63;81;-5;13;196;8;5
Bound To You - Burlesque Original Motion Picture Soundtrack;Christina Aguilera;dance pop;164;41;29;-5;13;264;83;3
If I Had You;Adam Lambert;australian pop;131;91;65;-4;37;228;1;11
Rock That Body;The Black Eyed Peas;dance pop;125;91;72;-6;43;269;2;10
Dog Days Are Over;Florence + The Machine;art pop;150;81;50;-5;12;253;3;9
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack;Christina Aguilera;dance pop;150;85;51;-4;12;185;47;27
Doesn't Mean Anything;Alicia Keys;hip pop;104;41;71;-7;10;273;4;3
Hard;Rihanna;barbadian pop;182;75;31;-4;65;251;1;11
Loca;Shakira;colombian pop;112;87;80;-4;9;193;19;7
You Lost Me;Christina Aguilera;dance pop;43;39;23;-6;14;257;85;4
Not Myself Tonight;Christina Aguilera;dance pop;120;81;76;-5;56;186;0;4
Written in the Stars (feat. Eric Turner);Tinie Tempah;dance pop;91;95;64;-4;18;220;6;7
DJ Got Us Fallin' In Love (feat. Pitbull);Usher;atl hip hop;120;86;66;-3;8;221;3;11
Castle Walls (feat. Christina Aguilera);T.I.;atl hip hop;80;86;45;-5;26;329;7;39
Break Your Heart;Taio Cruz;dance pop;122;90;67;-5;8;186;0;3
Hello;Martin Solveig;big room;128;98;67;-3;10;191;1;3
A Thousand Years;Christina Perri;dance pop;139;41;42;-7;11;285;31;3
Someone Like You;Adele;british soul;135;33;56;-8;10;285;89;3
Give Me Everything;Pitbull;dance pop;129;94;67;-3;30;252;19;16
Just the Way You Are;Bruno Mars;pop;109;84;64;-5;9;221;2;4
Rolling in the Deep;Adele;british soul;105;76;73;-5;5;228;13;3
Run the World (Girls);Beyoncé;dance pop;127;90;73;-4;37;236;0;14
Moves Like Jagger - Studio Recording From The Voice Performance;Maroon 5;pop;128;76;72;-4;32;201;1;5
Love On Top;Beyoncé;dance pop;94;75;65;-5;60;267;8;9
Grenade;Bruno Mars;pop;110;56;71;-7;12;223;15;6
Tonight Tonight;Hot Chelle Rae;dance pop;100;78;69;-5;16;200;8;12
What the Hell;Avril Lavigne;canadian pop;150;93;58;-4;14;221;0;5
Born This Way;Lady Gaga;dance pop;124;83;59;-5;33;260;0;16
Monster;Kanye West;chicago rap;125;69;63;-6;67;379;0;20
Marry You;Bruno Mars;pop;145;83;62;-5;10;230;33;4
Best Thing I Never Had;Beyoncé;dance pop;99;65;55;-4;9;254;14;3
Party Rock Anthem;LMFAO;dance pop;130;74;75;-4;27;262;2;16
We R Who We R;Kesha;dance pop;120;82;74;-5;12;205;1;4
Price Tag;Jessie J;australian pop;175;83;64;-4;27;223;3;18
Good Life;OneRepublic;dance pop;95;69;63;-8;13;253;8;5
Just Can’t Get Enough;The Black Eyed Peas;dance pop;94;63;66;-9;11;219;19;18
On The Floor;Jennifer Lopez;dance pop;130;78;73;-5;7;285;11;5
What's My Name?;Rihanna;barbadian pop;100;79;69;-3;8;263;23;7
Yeah 3x;Chris Brown;dance pop;130;88;71;-3;9;242;0;4
Without You (feat. Usher);David Guetta;dance pop;128;61;61;-4;16;208;23;3
Sexy And I Know It;LMFAO;dance pop;130;86;71;-4;19;199;10;32
The Edge Of Glory;Lady Gaga;dance pop;128;77;58;-6;11;321;0;4
E.T.;Katy Perry;dance pop;152;87;62;-5;37;230;2;18
Till the World Ends;Britney Spears;dance pop;132;71;69;-6;20;238;2;7
I Wanna Go;Britney Spears;dance pop;130;55;70;-7;33;210;0;4
What Makes You Beautiful;One Direction;boy band;125;79;73;-2;6;200;1;7
I Knew You Were Trouble.;Taylor Swift;pop;77;47;62;-7;3;220;0;4
Call Me Maybe;Carly Rae Jepsen;canadian pop;120;58;78;-7;11;193;1;4
Love You Like A Love Song;Selena Gomez & The Scene;dance pop;117;68;86;-4;7;188;8;5
Set Fire to the Rain;Adele;british soul;108;68;61;-4;13;242;0;3
We Are Never Ever Getting Back Together;Taylor Swift;pop;86;68;63;-6;12;193;1;9
Stronger (What Doesn't Kill You);Kelly Clarkson;dance pop;116;94;56;-4;11;222;5;5
Try;P!nk;dance pop;104;63;67;-7;9;248;0;3
Starships;Nicki Minaj;dance pop;125;72;75;-2;25;211;14;8
One More Night;Maroon 5;pop;93;82;72;-3;8;220;6;3
Good Time;Owl City;pop;126;87;56;-4;37;206;2;14
Glad You Came;The Wanted;boy band;127;85;72;-4;11;198;3;6
Beauty And A Beat;Justin Bieber;canadian pop;128;84;60;-5;7;228;0;6
International Love;Pitbull;dance pop;120;86;67;-3;34;227;1;5
Some Nights;fun.;baroque pop;108;74;67;-7;9;277;2;5
Boyfriend;Justin Bieber;canadian pop;97;55;72;-6;13;171;4;5
Part Of Me;Katy Perry;dance pop;130;92;68;-5;7;216;0;4
Domino;Jessie J;australian pop;127;55;76;-5;4;232;1;3
Where Have You Been;Rihanna;barbadian pop;128;85;72;-6;22;243;0;9
Wide Awake;Katy Perry;dance pop;160;68;51;-5;39;221;7;4
The One That Got Away;Katy Perry;dance pop;134;80;69;-4;16;227;0;4
Dance Again;Jennifer Lopez;dance pop;128;86;79;-5;10;237;2;7
Turn Up the Music;Chris Brown;dance pop;130;84;59;-6;16;228;0;10
Lights - Single Version;Ellie Goulding;dance pop;120;80;68;-6;13;211;3;4
We Are Young (feat. Janelle Monáe);fun.;baroque pop;184;64;38;-6;8;251;2;8
Diamonds;Rihanna;barbadian pop;92;71;56;-5;11;225;0;5
Don't Stop the Party (feat. TJR);Pitbull;dance pop;127;96;72;-4;38;206;1;9
You Da One;Rihanna;barbadian pop;127;72;70;-5;13;200;50;4
Stereo Hearts (feat. Adam Levine);Gym Class Heroes;dance pop;90;80;65;-3;27;211;3;10
It Will Rain;Bruno Mars;pop;150;84;58;-7;8;258;34;5
Blow Me (One Last Kiss);P!nk;dance pop;114;92;60;-3;25;256;0;4
Underneath the Tree;Kelly Clarkson;dance pop;160;81;51;-5;21;230;0;5
Wake Me Up;Avicii;big room;124;78;53;-6;16;247;0;5
Story of My Life;One Direction;boy band;121;66;60;-6;12;245;23;5
Just Give Me a Reason (feat. Nate Ruess);P!nk;dance pop;95;55;78;-7;13;243;35;5
Hall of Fame;The Script;celtic rock;85;87;42;-4;12;203;7;6
Roar;Katy Perry;dance pop;180;77;55;-5;35;224;0;4
We Can't Stop;Miley Cyrus;dance pop;80;62;61;-6;37;231;1;3
Don't You Worry Child - Radio Edit;Swedish House Mafia;big room;129;84;61;-3;12;213;11;5
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit;Daft Punk;electro;116;81;79;-9;10;248;4;4
Wrecking Ball;Miley Cyrus;dance pop;120;42;53;-6;11;221;41;3
Impossible;James Arthur;pop;170;70;38;-5;11;209;14;9
Blurred Lines;Robin Thicke;dance pop;120;60;85;-5;8;264;0;4
Heart Attack;Demi Lovato;dance pop;174;79;50;-5;24;211;7;10
We Are Never Ever Getting Back Together;Taylor Swift;pop;86;68;63;-6;12;193;1;9
Die Young;Kesha;dance pop;128;70;71;-5;22;212;0;5
Clarity;Zedd;complextro;128;78;51;-3;7;271;4;7
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix;Lana Del Rey;art pop;126;81;57;-6;13;215;2;6
Under Control;Calvin Harris;dance pop;126;92;54;-3;12;184;13;8
Everybody Talks;Neon Trees;indie pop;155;92;47;-4;31;177;0;6
Hold On, We're Going Home;Drake;canadian hip hop;100;41;77;-7;7;228;0;10
Best Song Ever;One Direction;boy band;118;88;65;-3;8;200;2;5
Kiss You;One Direction;boy band;90;93;63;-3;32;183;2;6
Sweet Nothing (feat. Florence Welch);Calvin Harris;dance pop;128;93;57;-4;6;213;20;11
Lose Yourself to Dance;Daft Punk;electro;100;66;83;-8;8;354;8;6
Work Bitch;Britney Spears;dance pop;128;82;63;-7;7;248;16;16
Brave;Sara Bareilles;acoustic pop;185;84;55;-4;4;221;1;5
Can't Hold Us (feat. Ray Dalton);Macklemore & Ryan Lewis;dance pop;146;93;63;-4;10;258;3;8
Feel This Moment (feat. Christina Aguilera);Pitbull;dance pop;136;76;67;-4;34;230;4;16
Beneath Your Beautiful;Labrinth;pop;84;52;56;-6;10;272;23;4
Let Me Love You (Until You Learn To Love Yourself);Ne-Yo;dance pop;125;68;66;-7;37;252;25;4
Thrift Shop (feat. Wanz);Macklemore & Ryan Lewis;dance pop;95;53;78;-7;5;236;6;29
If I Lose Myself - Alesso vs OneRepublic;OneRepublic;dance pop;126;75;52;-6;14;215;26;4
The Way;Ariana Grande;dance pop;82;88;65;-3;8;227;29;11
Suit & Tie;Justin Timberlake;dance pop;102;60;80;-4;16;326;10;22
#thatPOWER;will.i.am;dance pop;128;61;80;-6;7;280;0;6
I Love It (feat. Charli XCX);Icona Pop;candy pop;126;91;71;-3;15;157;1;3
Play Hard (feat. Ne-Yo & Akon) - New Edit;David Guetta;dance pop;130;87;72;-3;66;209;4;4
Daylight;Maroon 5;pop;120;67;66;-5;26;225;0;3
Love Somebody;Maroon 5;pop;120;78;68;-6;12;230;13;4
A Little Party Never Killed Nobody (All We Got);Fergie;dance pop;130;62;76;-6;9;241;1;18
Move;Little Mix;dance pop;121;74;85;-5;55;224;0;9
Walks Like Rihanna;The Wanted;boy band;126;82;56;-3;10;202;1;6
Rock N Roll;Avril Lavigne;canadian pop;184;96;47;-3;34;207;1;13
Heartbreaker;Justin Bieber;canadian pop;105;52;56;-7;34;263;14;10
Mirrors - Radio Edit;Justin Timberlake;dance pop;77;60;58;-6;43;277;14;5
Next To Me;Emeli Sandé;dance pop;95;80;67;-5;11;197;9;4
Made In The USA;Demi Lovato;dance pop;87;86;58;-4;32;196;0;4
Clown;Emeli Sandé;dance pop;130;23;45;-8;11;221;92;4
Girl On Fire (feat. Nicki Minaj) - Inferno Version;Alicia Keys;hip pop;93;81;55;-6;15;271;9;31
TKO;Justin Timberlake;dance pop;138;68;61;-7;43;424;1;24
Come & Get It;Selena Gomez;dance pop;80;79;55;-4;10;232;1;5
Live It Up;Jennifer Lopez;dance pop;128;73;69;-5;33;244;1;17
We Own The Night;The Wanted;boy band;104;94;55;-4;23;206;1;13
Atlas - From “The Hunger Games: Catching Fire” Soundtrack;Coldplay;permanent wave;136;45;28;-8;11;236;63;3
What About Love;Austin Mahone;dance pop;100;78;63;-7;4;203;0;4
Take Back the Night;Justin Timberlake;dance pop;107;66;59;-5;64;353;4;16
Applause;Lady Gaga;dance pop;140;78;67;-4;11;212;3;5
Anything Could Happen;Ellie Goulding;dance pop;103;78;70;-4;14;286;43;3
Finally Found You;Enrique Iglesias;dance pop;128;88;62;-5;35;221;1;10
Pom Poms;Jonas Brothers;boy band;148;98;68;-2;28;198;7;9
#Beautiful;Mariah Carey;dance pop;107;76;68;-5;31;200;29;4
How Ya Doin'? (feat. Missy Elliott);Little Mix;dance pop;201;95;36;-3;37;211;9;48
Crazy Kids (feat. will.i.am);Kesha;dance pop;128;75;72;-4;13;229;4;4
"Ooh La La (from ""The Smurfs 2"")";Britney Spears;dance pop;128;57;69;-5;11;257;2;5
People Like Us;Kelly Clarkson;dance pop;128;79;60;-5;36;259;4;4
Overdose;Ciara;dance pop;107;70;77;-6;6;227;1;3
Right Now - Dyro Radio Edit;Rihanna;barbadian pop;130;74;53;-6;24;186;0;4
Give It 2 U;Robin Thicke;dance pop;127;83;67;-4;16;230;10;7
Foolish Games;Jewel;alaska indie;132;34;51;-11;12;250;23;3
Outta Nowhere (feat. Danny Mercer);Pitbull;dance pop;95;84;71;-4;21;207;16;3
Freak;Kelly Rowland;atl hip hop;104;78;65;-5;12;274;13;6
All of Me;John Legend;neo mellow;120;26;42;-7;13;270;92;3
Stay With Me;Sam Smith;pop;84;42;42;-6;11;173;59;4
Summer;Calvin Harris;dance pop;128;86;60;-4;14;223;2;3
"Happy - From ""Despicable Me 2""";Pharrell Williams;dance pop;160;82;65;-5;9;233;22;18
Rude;MAGIC!;pop;144;76;77;-5;31;225;4;4
Shake It Off;Taylor Swift;pop;160;80;65;-5;33;219;6;17
Dark Horse;Katy Perry;dance pop;132;59;65;-6;17;216;0;5
Wiggle (feat. Snoop Dogg);Jason Derulo;dance pop;82;62;70;-7;16;193;8;25
Love Runs Out;OneRepublic;dance pop;120;93;72;-4;8;225;17;6
This Is How We Do;Katy Perry;dance pop;96;64;69;-6;15;204;2;5
Mmm Yeah (feat. Pitbull);Austin Mahone;dance pop;126;92;71;-4;27;232;0;4
A Little Party Never Killed Nobody (All We Got);Fergie;dance pop;130;62;76;-6;9;241;1;18
#SELFIE;The Chainsmokers;electropop;128;92;79;-3;8;184;1;25
Partition;Beyoncé;dance pop;186;44;41;-12;31;319;3;29
Birthday;Katy Perry;dance pop;126;67;72;-5;11;215;9;7
G.U.Y.;Lady Gaga;dance pop;110;92;62;-3;12;233;1;4
Stay The Night - Featuring Hayley Williams Of Paramore;Zedd;complextro;128;74;60;-3;9;217;11;4
"Let It Go - From ""Frozen / Single Version";Demi Lovato;dance pop;140;66;50;-6;27;226;3;4
Wings;Birdy;neo mellow;83;71;47;-5;16;252;8;3
Can't Remember to Forget You (feat. Rihanna);Shakira;colombian pop;138;81;69;-4;14;207;12;7
Shot Me Down (feat. Skylar Grey) - Radio Edit;David Guetta;dance pop;192;77;35;-4;12;191;6;5
Say Something;A Great Big World;neo mellow;138;15;45;-9;9;229;87;3
A Sky Full of Stars;Coldplay;permanent wave;125;68;55;-6;21;268;1;3
Come Get It Bae;Pharrell Williams;dance pop;120;80;93;-6;10;202;27;8
Chandelier;Sia;australian dance;174;78;29;-3;7;216;2;7
XO;Beyoncé;dance pop;170;79;47;-9;31;216;17;26
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song];Pitbull;dance pop;125;94;60;-4;10;222;0;7
Not About Angels;Birdy;neo mellow;116;14;41;-10;9;190;97;4
Drunk in Love;Beyoncé;dance pop;140;62;59;-7;18;323;1;5
Anaconda;Nicki Minaj;dance pop;130;60;96;-6;21;260;7;18
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter;Charli XCX;candy pop;92;81;68;-4;34;169;7;6
La La La (Brasil 2014) (feat. Carlinhos Brown);Shakira;colombian pop;128;82;80;-5;35;198;18;4
Tee Shirt - Soundtrack Version;Birdy;neo mellow;76;34;68;-9;9;160;84;3
Words as Weapons;Birdy;neo mellow;120;35;53;-9;14;239;28;3
You're Mine (Eternal);Mariah Carey;dance pop;149;58;63;-7;38;224;28;7
Sheezus;Lily Allen;dance pop;130;50;78;-7;11;235;15;4
Cannonball;Lea Michele;hollywood;92;82;56;-3;19;215;2;5
It's On Again - Main Soundtrack;Alicia Keys;hip pop;110;54;64;-9;25;230;10;11
I Luh Ya Papi;Jennifer Lopez;dance pop;96;73;74;-6;12;207;45;42
Not a Bad Thing;Justin Timberlake;dance pop;86;73;59;-6;38;266;27;6
Thinking out Loud;Ed Sheeran;pop;79;45;78;-6;18;282;47;3
I'm Not The Only One;Sam Smith;pop;82;49;68;-6;8;239;53;4
The Hills;The Weeknd;canadian contemporary r&b;113;56;58;-7;14;242;7;5
Love Yourself;Justin Bieber;canadian pop;100;38;61;-10;28;234;84;44
Uptown Funk;Mark Ronson;dance pop;115;61;86;-7;3;270;1;8
Take Me To Church;Hozier;irish singer-songwriter;129;66;57;-5;12;242;63;5
Sugar;Maroon 5;pop;120;79;75;-7;9;235;6;3
Sorry;Justin Bieber;canadian pop;100;76;65;-4;30;201;8;5
FourFiveSeconds;Rihanna;barbadian pop;206;27;58;-6;13;188;88;5
"Love Me Like You Do - From ""Fifty Shades Of Grey""";Ellie Goulding;dance pop;190;61;26;-7;13;253;25;5
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack";The Weeknd;canadian contemporary r&b;120;38;66;-6;10;252;39;3
What Do You Mean?;Justin Bieber;canadian pop;125;57;85;-8;8;206;59;10
Stitches;Shawn Mendes;canadian pop;150;75;75;-7;5;207;2;7
Want to Want Me;Jason Derulo;dance pop;114;68;78;-6;11;208;1;6
My House;Flo Rida;dance pop;94;70;69;-5;13;192;2;5
