title;artist;top genre;bpm;nrgy;dnce;dB;live;dur;acous;spch
Waves - Robin Schulz Radio Edit;Mr. Probz;tropical house;120;51;83;-9;8;208;1;4
Night Changes;One Direction;boy band;120;52;67;-8;12;227;86;4
How Deep Is Your Love;Calvin Harris;dance pop;122;87;74;-4;39;213;4;7
Never Forget You;Zara Larsson;dance pop;146;73;58;-6;27;213;0;5
Love Me Harder;Ariana Grande;dance pop;99;71;47;-4;8;236;1;3
Animals;Maroon 5;pop;190;74;28;-6;59;231;0;9
Blame;Calvin Harris;dance pop;128;86;41;-4;34;213;3;8
Worth It;Fifth Harmony;dance pop;100;77;88;-4;12;225;6;9
Break Free;Ariana Grande;dance pop;130;70;69;-5;20;215;1;5
Don't;Ed Sheeran;pop;95;61;81;-7;64;220;1;7
Elastic Heart;Sia;australian dance;130;79;42;-5;15;257;1;5
Rather Be (feat. Jess Glynne);Clean Bandit;dance pop;121;59;80;-7;19;228;16;4
Hello;Adele;british soul;158;45;48;-6;9;295;34;3
Dear Future Husband;Meghan Trainor;dance pop;79;78;66;-5;32;184;38;19
43776;Beyoncé;dance pop;136;71;75;-5;13;214;1;13
The Heart Wants What It Wants;Selena Gomez;dance pop;83;79;62;-5;14;227;5;4
Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack);David Guetta;dance pop;86;73;60;-4;33;193;24;15
Genie In a Bottle;Christina Aguilera;dance pop;176;80;63;-7;14;218;21;16
Company;Justin Bieber;canadian pop;95;80;59;-5;8;208;13;6
Sing;Ed Sheeran;pop;120;67;82;-4;6;235;30;5
Jealous - Remix;Nick Jonas;dance pop;93;71;68;-4;44;222;1;8
Really Don't Care;Demi Lovato;dance pop;121;73;71;-4;19;202;12;9
Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally);Macklemore & Ryan Lewis;dance pop;110;61;83;-4;29;293;9;7
Only Love Can Hurt Like This;Paloma Faith;british soul;91;89;57;-5;33;233;10;8
Heartbeat Song;Kelly Clarkson;dance pop;149;80;49;-4;6;199;1;5
Up;Olly Murs;dance pop;115;85;69;-5;10;224;2;3
Trumpets;Jason Derulo;dance pop;82;70;63;-5;10;217;56;24
Runnin' (Lose It All);Naughty Boy;tropical house;139;85;32;-6;48;213;1;8
Same Old Love;Selena Gomez;dance pop;98;59;67;-4;21;229;2;3
I Want You To Know;Zedd;complextro;130;85;58;-3;14;240;1;6
Lips Are Movin;Meghan Trainor;dance pop;139;83;78;-5;11;183;5;5
I'll Show You;Justin Bieber;canadian pop;192;61;36;-7;18;200;5;10
Here;Alessia Cara;canadian contemporary r&b;120;82;38;-4;8;199;8;10
I Lived;OneRepublic;dance pop;120;85;59;-5;27;235;7;4
Fireball (feat. John Ryan);Pitbull;dance pop;123;94;69;-5;5;235;9;6
Easy Love;Sigala;dance pop;124;94;68;-4;12;230;18;6
The Feeling;Justin Bieber;canadian pop;127;81;53;-6;10;245;8;6
I Really Like You;Carly Rae Jepsen;canadian pop;122;81;62;-5;22;205;1;4
BO$$;Fifth Harmony;dance pop;103;87;81;-5;5;171;1;11
Sugar;Maroon 5;pop;120;79;75;-7;9;235;6;3
Focus;Ariana Grande;dance pop;100;88;67;-6;44;211;27;24
All About That Bass;Meghan Trainor;dance pop;134;88;81;-4;11;189;5;5
On My Mind;Ellie Goulding;dance pop;155;71;70;-7;9;213;26;5
Love Me Like You;Little Mix;dance pop;106;67;79;-4;28;198;21;4
Broken Arrows;Avicii;big room;116;67;63;-7;10;233;5;5
Booty;Jennifer Lopez;dance pop;129;95;71;-4;26;210;0;5
What Do You Mean? - Acoustic;Justin Bieber;canadian pop;125;36;77;-11;10;204;79;4
Mark My Words;Justin Bieber;canadian pop;114;26;38;-9;17;134;88;3
Lay It All on Me;Rudimental;dance pop;123;75;67;-7;19;242;14;4
American Oxygen;Rihanna;barbadian pop;78;75;39;-6;33;320;5;9
Bang Bang;Jessie J;australian pop;150;75;71;-4;38;199;27;9
Reality - Radio Edit;Lost Frequencies;belgian edm;122;70;71;-8;7;159;2;3
Alive;Sia;australian dance;100;76;51;-4;11;264;25;5
Sugar (feat. Francesco Yates);Robin Schulz;dance pop;123;82;64;-5;16;219;2;6
Been You;Justin Bieber;canadian pop;113;78;74;-6;32;199;2;7
Prayer in C - Robin Schulz Radio Edit;Lilly Wood and The Prick;french indie pop;123;89;76;-5;62;189;2;3
See You Again (feat. Charlie Puth);Wiz Khalifa;hip hop;80;48;69;-8;6;230;37;8
Heroes (we could be);Alesso;big room;126;75;52;-4;24;210;4;6
"Feel The Light - From The ""Home"" Soundtrack";Jennifer Lopez;dance pop;156;60;47;-6;9;292;33;5
Perfect;One Direction;boy band;100;82;65;-5;12;230;6;8
Ghosttown;Madonna;dance pop;79;55;54;-7;12;250;4;4
Bang My Head (feat. Sia & Fetty Wap);David Guetta;dance pop;108;87;60;-4;10;193;5;8
Bloodstream;Ed Sheeran;pop;89;59;48;-6;6;309;20;5
Living For Love;Madonna;dance pop;123;79;67;-5;25;219;4;9
Baby Don't Lie;Gwen Stefani;dance pop;100;55;69;-5;10;203;1;3
Don't Be so Hard on Yourself;Jess Glynne;dance pop;120;82;57;-3;16;211;6;3
Steal My Girl;One Direction;boy band;77;76;47;-6;14;227;0;4
"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")";Pitbull;dance pop;127;85;68;-3;6;193;1;6
We Are Here;Alicia Keys;hip pop;93;67;64;-6;8;285;43;4
St Jude;Florence + The Machine;art pop;117;43;26;-11;11;225;75;3
Yesterday (feat. Bebe Rexha);David Guetta;dance pop;128;78;57;-4;33;243;2;3
Time of Our Lives;Pitbull;dance pop;124;80;72;-6;69;229;9;6
Sparks;Hilary Duff;dance pop;122;88;85;-5;10;186;4;6
Mr. Put It Down;Ricky Martin;dance pop;128;78;80;-6;4;196;1;18
Legendary Lovers;Katy Perry;dance pop;126;84;62;-5;8;224;2;8
Spark The Fire;Gwen Stefani;dance pop;120;80;88;-4;20;202;8;6
Run Run Run;Kelly Clarkson;dance pop;112;37;28;-7;11;273;45;4
Let Me Be Your Lover;Enrique Iglesias;dance pop;112;90;72;-4;6;238;1;13
Dangerous;Jennifer Hudson;dance pop;109;53;90;-5;8;255;0;5
L.A.LOVE (la la);Fergie;dance pop;202;39;48;-8;26;193;2;9
The Hills;The Weeknd;canadian contemporary r&b;113;56;58;-7;14;242;7;5
Love Yourself;Justin Bieber;canadian pop;100;38;61;-10;28;234;84;44
Cake By The Ocean;DNCE;dance pop;119;75;77;-5;4;219;15;5
Don't Let Me Down;The Chainsmokers;electropop;160;87;53;-5;14;208;16;17
In the Name of Love;Martin Garrix;big room;134;52;50;-6;45;196;11;4
Into You;Ariana Grande;dance pop;108;73;62;-6;14;244;2;11
This Is What You Came For;Calvin Harris;dance pop;124;93;63;-3;15;222;20;3
Million Reasons;Lady Gaga;dance pop;130;42;67;-8;11;205;49;4
Needed Me;Rihanna;barbadian pop;111;31;67;-8;8;192;11;24
7 Years;Lukas Graham;danish pop;120;47;77;-6;39;237;29;5
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")";Justin Timberlake;dance pop;113;83;67;-6;19;236;1;7
Work from Home (feat. Ty Dolla $ign);Fifth Harmony;dance pop;105;59;80;-6;6;214;10;4
Scars To Your Beautiful;Alessia Cara;canadian contemporary r&b;97;74;57;-6;11;230;3;13
Like I'm Gonna Lose You (feat. John Legend);Meghan Trainor;dance pop;108;53;63;-7;18;225;40;4
Work;Rihanna;barbadian pop;92;53;73;-6;9;219;8;9
Stitches;Shawn Mendes;canadian pop;150;75;75;-7;5;207;2;7
Me, Myself & I;G-Eazy;hip hop;112;67;76;-7;16;251;2;10
I Took A Pill In Ibiza - Seeb Remix;Mike Posner;dance pop;102;71;66;-7;8;198;4;11
Dangerous Woman;Ariana Grande;dance pop;134;60;66;-5;36;236;5;4
Starving;Hailee Steinfeld;dance pop;100;62;73;-4;11;182;38;6
Shout Out to My Ex;Little Mix;dance pop;126;75;77;-4;11;246;2;9
Electric Love;BØRNS;electropop;120;80;61;-8;26;218;1;5
Confident;Demi Lovato;dance pop;130;75;59;-6;9;206;0;7
Too Good;Drake;canadian hip hop;118;65;79;-8;10;263;5;10
Company;Justin Bieber;canadian pop;95;80;59;-5;8;208;13;6
Hands To Myself;Selena Gomez;dance pop;111;50;81;-7;34;201;1;12
All I Ask;Adele;british soul;142;28;59;-5;15;272;88;3
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")";P!nk;dance pop;163;70;63;-6;11;215;1;15
NO;Meghan Trainor;dance pop;92;80;56;-4;74;214;1;22
Desire;Years & Years;dance pop;126;78;71;-5;30;203;30;6
When We Were Young;Adele;british soul;144;59;38;-6;9;291;35;5
I Know What You Did Last Summer;Shawn Mendes;canadian pop;114;77;68;-5;16;224;11;10
Wish That You Were Here - From “Miss Peregrine’s Home for Peculiar Children” Original Motion Picture;Florence + The Machine;art pop;94;57;37;-6;13;403;72;3
Hurts;Emeli Sandé;dance pop;106;64;58;-8;15;238;2;3
Change;Christina Aguilera;dance pop;82;54;62;-6;13;187;68;8
Make Me... (feat. G-Eazy);Britney Spears;dance pop;123;70;70;-7;22;231;16;10
Keeping Your Head Up;Birdy;neo mellow;122;78;60;-5;19;208;16;5
True Colors;Zedd;complextro;126;79;57;-3;10;225;40;4
Make Me Like You;Gwen Stefani;dance pop;118;71;74;-5;13;217;4;5
Champagne Problems;Nick Jonas;dance pop;108;78;73;-5;9;193;0;13
Blown;DNCE;dance pop;130;95;63;-5;10;197;0;4
Start;John Legend;neo mellow;110;4;52;-15;9;310;99;4
Pep Rally;Missy Elliott;dance pop;90;75;83;-4;20;263;22;12
Higher;Carly Rae Jepsen;canadian pop;114;87;65;-5;37;234;1;6
Invitation;Britney Spears;dance pop;112;65;37;-7;9;200;3;11
One Call Away (feat. Tyga) - Remix;Charlie Puth;dance pop;91;69;75;-5;13;192;26;4
Beautiful Birds (feat. Birdy);Passenger;folk-pop;86;17;39;-13;11;214;91;3
Little Lies;Hilary Duff;dance pop;124;76;57;-6;4;204;0;6
Do You Wanna Come Over?;Britney Spears;dance pop;121;70;75;-6;11;203;1;7
BURNITUP!;Janet Jackson;dance pop;123;71;83;-7;31;250;5;18
Picky - Remix;Joey Montana;latin;186;81;70;-3;37;225;9;7
Behind Your Back;Nelly Furtado;canadian latin;98;47;80;-10;7;228;25;4
Million Years Ago;Adele;british soul;0;0;0;-60;0;227;0;0
Shape of You;Ed Sheeran;pop;96;65;83;-3;9;234;58;8
Closer;The Chainsmokers;electropop;95;52;75;-6;11;245;41;3
Starboy;The Weeknd;canadian contemporary r&b;186;59;68;-7;14;230;14;28
Treat You Better;Shawn Mendes;canadian pop;83;82;44;-4;11;188;11;34
That's What I Like;Bruno Mars;pop;134;56;85;-5;9;207;1;4
Let Me Love You;DJ Snake;electronic trap;100;72;65;-5;14;206;9;3
I Feel It Coming;The Weeknd;canadian contemporary r&b;93;82;77;-6;7;269;43;12
Mercy;Shawn Mendes;canadian pop;148;66;56;-5;11;209;13;8
Side To Side;Ariana Grande;dance pop;159;74;65;-6;24;226;5;23
Stay;Zedd;complextro;102;62;69;-5;12;210;25;6
It Ain't Me (with Selena Gomez);Kygo;edm;100;53;64;-7;9;221;12;7
Malibu;Miley Cyrus;dance pop;140;78;57;-6;8;232;8;6
Something Just Like This;The Chainsmokers;electropop;103;65;61;-7;17;248;3;4
Rockabye (feat. Sean Paul & Anne-Marie);Clean Bandit;dance pop;102;76;72;-4;18;251;41;5
I Don’t Wanna Live Forever (Fifty Shades Darker);ZAYN;dance pop;118;45;74;-8;33;245;6;6
My Way;Calvin Harris;dance pop;120;91;82;-3;16;219;9;4
I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne);DJ Khaled;dance pop;81;67;61;-4;17;289;6;4
Praying;Kesha;dance pop;73;39;58;-7;11;230;49;3
Despacito - Remix;Luis Fonsi;latin;178;82;65;-4;10;229;23;17
The Greatest;Sia;australian dance;192;73;67;-6;6;210;1;27
There for You;Martin Garrix;big room;106;64;61;-8;12;222;12;6
Paris;The Chainsmokers;electropop;100;64;65;-7;9;222;2;3
Younger Now;Miley Cyrus;dance pop;122;87;55;-5;14;249;0;6
Body Moves;DNCE;dance pop;102;69;65;-5;4;236;0;4
Reality (feat. Janieck Devy) - Radio Edit;Lost Frequencies;belgian edm;122;64;73;-7;8;158;2;4
Angel;Fifth Harmony;dance pop;124;53;74;-6;35;189;0;4
Touch (feat. Kid Ink);Little Mix;dance pop;102;75;64;-4;49;203;4;11
We Don't Talk Anymore - DROELOE Remix;Charlie Puth;dance pop;100;82;70;-5;45;218;49;22
Love Incredible (feat. Camila Cabello);Cashmere Cat;downtempo;167;50;37;-9;20;180;6;12
No Vacancy (with Sebastián Yatra);OneRepublic;dance pop;100;76;69;-4;14;223;8;4
Rich Boy;Galantis;big room;110;90;74;-2;8;184;7;5
Lust for Life (with The Weeknd);Lana Del Rey;art pop;100;67;51;-9;36;264;58;6
Greenlight (feat. Flo Rida & LunchMoney Lewis);Pitbull;dance pop;115;83;70;-6;36;245;28;27
Influence;Tove Lo;dance pop;105;59;77;-10;11;225;10;5
Remember I Told You;Nick Jonas;dance pop;113;53;68;-6;4;202;14;28
Messin' Around;Pitbull;dance pop;158;81;57;-5;4;223;2;5
Water Under the Bridge;Adele;british soul;95;84;60;-7;11;240;2;7
Free Me;Sia;australian dance;87;46;27;-4;14;286;85;3
Kissing Strangers - Remix;DNCE;dance pop;120;77;76;-6;8;202;8;5
A L I E N S;Coldplay;permanent wave;148;88;43;-5;21;282;0;4
One Kiss (with Dua Lipa);Calvin Harris;dance pop;124;86;79;-3;8;215;4;11
Havana (feat. Young Thug);Camila Cabello;dance pop;105;52;77;-4;13;217;18;3
I Like It;Cardi B;pop;136;73;82;-4;37;253;10;13
New Rules;Dua Lipa;dance pop;116;70;76;-6;15;209;0;7
There's Nothing Holdin' Me Back;Shawn Mendes;canadian pop;122;81;87;-4;8;199;38;6
no tears left to cry;Ariana Grande;dance pop;122;71;70;-6;29;206;4;6
IDGAF;Dua Lipa;dance pop;97;54;84;-6;8;218;4;9
In My Blood;Shawn Mendes;canadian pop;140;71;62;-7;13;211;6;7
Wolves;Selena Gomez;dance pop;125;80;72;-5;20;198;12;4
Dusk Till Dawn - Radio Edit;ZAYN;dance pop;180;44;26;-7;11;239;10;4
Attention;Charlie Puth;dance pop;100;61;78;-5;13;209;11;5
Electricity (with Dua Lipa);Silk City;edm;118;67;59;-6;34;238;1;5
Love On The Brain;Rihanna;barbadian pop;172;64;51;-5;8;224;7;5
Let Me Go (with Alesso, Florida Georgia Line & watt);Hailee Steinfeld;dance pop;103;71;66;-4;8;175;3;5
Let Me;ZAYN;dance pop;168;57;46;-6;10;185;24;5
Supernova;Ansel Elgort;dance pop;140;62;77;-5;21;191;6;10
Nervous;Shawn Mendes;canadian pop;122;62;84;-7;13;164;4;8
First Time;Kygo;edm;90;59;63;-7;10;194;20;11
End Game;Taylor Swift;pop;159;59;65;-6;11;245;1;6
Mi Gente (feat. Beyoncé);J Balvin;latin;105;72;76;-6;23;210;2;8
Lemon;N.E.R.D;hip hop;95;73;92;-7;12;220;0;9
For You (With Rita Ora);Liam Payne;dance pop;113;80;54;-5;42;243;2;3
Want To;Dua Lipa;dance pop;92;69;57;-5;6;212;8;12
What I Need (feat. Kehlani);Hayley Kiyoko;dance pop;104;79;63;-4;16;220;5;6
Wait;Maroon 5;pop;126;60;66;-5;11;191;10;6
What About Us;P!nk;dance pop;114;59;39;-6;9;272;3;6
Kissing Strangers;DNCE;dance pop;120;74;77;-6;9;202;5;4
2U (feat. Justin Bieber);David Guetta;dance pop;145;61;53;-7;23;195;23;6
Walk On Water (feat. Beyoncé);Eminem;detroit hip hop;82;44;48;-10;64;304;81;24
This Town;Niall Horan;dance pop;112;41;68;-8;12;233;70;3
Girls (feat. Cardi B, Bebe Rexha & Charli XCX);Rita Ora;dance pop;94;69;73;-4;10;221;2;5
MOVE TO MIAMI;Enrique Iglesias;dance pop;100;87;76;-4;7;169;3;5
Miss You (with Major Lazer & Tory Lanez);Cashmere Cat;downtempo;100;64;75;-5;11;186;25;9
Filthy;Justin Timberlake;dance pop;97;58;75;-6;25;294;4;14
Never Be the Same - Radio Edit;Camila Cabello;dance pop;130;69;63;-4;12;227;16;9
Ferrari;Bebe Rexha;dance pop;77;48;58;-6;10;213;2;3
Supplies;Justin Timberlake;dance pop;120;55;79;-7;13;226;1;5
Boom Boom;RedOne;moroccan pop;110;76;75;-8;20;248;0;5
...Ready For It? - BloodPop® Remix;Taylor Swift;pop;160;84;58;-5;10;190;13;22
Giant (with Rag'n'Bone Man);Calvin Harris;dance pop;122;89;81;-4;8;229;2;4
Takeaway;The Chainsmokers;electropop;100;51;53;-8;10;210;13;3
All Around The World (La La La);R3HAB;big room;125;86;73;-5;11;148;48;3
Girls Like You (feat. Cardi B);Maroon 5;pop;125;54;85;-7;13;236;57;5
Call You Mine;The Chainsmokers;electropop;104;70;59;-6;34;218;20;3
No Guidance (feat. Drake);Chris Brown;dance pop;93;45;70;-7;16;261;12;15
Antisocial (with Travis Scott);Ed Sheeran;pop;152;82;72;-5;36;162;13;5
Taki Taki (feat. Selena Gomez, Ozuna & Cardi B);DJ Snake;electronic trap;96;80;84;-4;6;213;16;23
Con Calma - Remix;Daddy Yankee;latin;94;87;74;-3;4;181;17;5